event,node,start,end
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFEgg_Purch_7D,1686237680455,1686237681609
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFEgg_GiftAid_7D,1686237681624,1686237682698
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFEgg_Own_7D,1686237682712,1686237683603
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFSgr,1686237683620,1686237684988
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFSgr_Purch_7D,1686237685002,1686237685933
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFSgr_Purch_MN_7D,1686237685948,1686237695509
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFSgr_GiftAid_7D,1686237695527,1686237699051
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFSgr_GiftAid_MN_7D,1686237699066,1686237700830
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFSgr_Own_7D,1686237700843,1686237702308
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFCond,1686237702318,1686237704719
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFCond_Purch_7D,1686237704731,1686237706056
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFCond_Purch_MN_7D,1686237706066,1686237708294
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFCond_GiftAid_7D,1686237708307,1686237709558
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFCond_Own_7D,1686237709569,1686237710811
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFBev,1686237710824,1686237713761
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFBev_Purch_7D,1686237713774,1686237714850
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFBev_GiftAid_7D,1686237714863,1686237716288
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFBev_Own_7D,1686237716301,1686237717295
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFOut,1686237717306,1686237718361
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFOut_Purch_7D,1686237718373,1686237719338
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFOut_Purch_MN_7D,1686237719350,1686237721114
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFOut_GiftAid_7D,1686237721126,1686237722701
question,/data/SurveyYN/Expenditures_module/Food_submodule/HHExpFOut_Own_7D,1686237722713,1686237728478
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFConsNote,1686237728491,1686237730281
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFHyg,1686237730293,1686237731977
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFHyg_Purch_1M,1686237731988,1686237733088
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFHyg_Purch_MN_1M,1686237733102,1686237737415
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFHyg_GiftAid_1M,1686237737429,1686237738751
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFHyg_GiftAid_MN_1M,1686237738762,1686237742357
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFTransp,1686237742375,1686237744642
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFTransp_Purch_1M,1686237744657,1686237745974
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFTransp_GiftAid_1M,1686237745988,1686237747102
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFFuel,1686237747115,1686237748393
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFFuel_Purch_1M,1686237748406,1686237750260
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFFuel_Purch_MN_1M,1686237750272,1686237758136
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFFuel_GiftAid_1M,1686237758149,1686237762204
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFWat,1686237762218,1686237763688
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFWat_Purch_1M,1686237763700,1686237764855
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFWat_Purch_MN_1M,1686237764868,1686237766607
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFWat_GiftAid_1M,1686237766620,1686237768014
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFEnerg,1686237768028,1686237769492
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFEnerg_Purch_1M,1686237769505,1686237770766
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFEnerg_Purch_MN_1M,1686237770780,1686237774396
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFEnerg_Purch_1M,1686237774411,1686237784603
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFEnerg_GiftAid_1M,1686237784618,1686237790159
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFEnerg_Own_1M,1686237790173,1686237852881
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFEnerg_GiftAid_1M,1686237852897,1686237855098
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFEnerg_Own_1M,1686237855114,1686237875789
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFDwelSer,1686237875799,1686237880614
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFDwelSer_Purch_1M,1686237880628,1686237885683
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFDwelSer_GiftAid_1M,1686237885696,1686237889637
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFPhone,1686237889649,1686237891345
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFPhone_Purch_1M,1686237891357,1686237894058
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFPhone_Purch_MN_1M,1686237894071,1686237895908
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFPhone_GiftAid_1M,1686237895923,1686237900963
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFRecr,1686237900977,1686237902445
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFRecr_Purch_1M,1686237902459,1686237903562
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFRecr_GiftAid_1M,1686237903575,1686237904696
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFAlcTobac,1686237904710,1686237906106
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFAlcTobac_Purch_1M,1686237906119,1686237907260
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFAlcTobac_Purch_MN_1M,1686237907274,1686237933174
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFAlcTobac_GiftAid_1M,1686237933190,1686237936797
question,/data/SurveyYN/Expenditures_module/NonFoodConsumption_submodule/HHExpNFAlcTobac_GiftAid_MN_1M,1686237936812,1686237940354
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFIntNote,1686237940367,1686237942650
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFMedServ,1686237942665,1686237944425
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFMedServ_Purch_6M,1686237944439,1686237945743
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFMedServ_Purch_MN_6M,1686237945756,1686237951227
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFMedServ_GiftAid_6M,1686237951240,1686237952781
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFMedGood,1686237952798,1686237954435
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFMedGood_Purch_6M,1686237954448,1686237956160
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFMedGood_Purch_MN_6M,1686237956174,1686237961286
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFMedGood_GiftAid_6M,1686237961301,1686237965166
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFCloth,1686237965178,1686237967712
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFCloth_Purch_6M,1686237967724,1686237968823
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFCloth_Purch_MN_6M,1686237968835,1686237970539
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFCloth_GiftAid_6M,1686237970553,1686237971834
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFCloth_GiftAid_MN_6M,1686237971844,1686237976574
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFEduFee,1686237976587,1686237978229
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFEduFee_Purch_6M,1686237978240,1686237979386
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFEduFee_Purch_MN_6M,1686237979396,1686237981584
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFEduFee_GiftAid_6M,1686237981595,1686237983581
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFEduGood,1686237983592,1686237984933
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFEduGood_Purch_6M,1686237984943,1686237995006
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFEduGood,1686237995023,1686237996743
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFEduGood_Purch_6M,1686237996758,1686238007456
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFEduGood_Purch_MN_6M,1686238007469,1686238017298
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFEduGood_GiftAid_6M,1686238017313,1686238021693
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFEduGood_GiftAid_MN_6M,1686238021710,1686238036948
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFRent,1686238036962,1686238038708
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFRent_Purch_6M,1686238038724,1686238043987
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFRent_Purch_MN_6M,1686238043999,1686238045759
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFRent_GiftAid_6M,1686238045772,1686238049808
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFHHSoft,1686238049823,1686238051521
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFHHSoft_Purch_6M,1686238051534,1686238127499
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFHHSoft_GiftAid_6M,1686238127512,1686238137547
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFHHSoft_GiftAid_MN_6M,1686238137564,1686238145219
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFHHMaint,1686238145233,1686238146789
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFHHMaint_Purch_6M,1686238146803,1686238149538
question,/data/SurveyYN/Expenditures_module/NonFoodIntermediate_submodule/HHExpNFHHMaint_GiftAid_6M,1686238149550,1686238150805
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/HHAsstWFPCBTRecYN,1686238150823,1686238152669
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/HHAsstWFPCBTRecTot,1686238152682,1686238157190
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/ShanFiftyPercentRation,1686238157205,1686238159024
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/ShanHundredPercentRation,1686238159037,1686238161358
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/HHAsstUNNGOCBTRecYN,1686238161372,1686238163293
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/HHAsstOthCBTRecYN,1686238163308,1686238164625
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/HHAsstCBTCShare,1686238164640,1686238166628
question,/data/SurveyYN/Income_submodule/HHIncAll,1686238166642,1686238168135
question,/data/SurveyYN/Income_submodule/HHHOccupation,1686238168148,1686238170203
question,/data/SurveyYN/Income_submodule/HHInc_PCT,1686238170217,1686238171657
question,/data/SurveyYN/Income_submodule/HHIncNb,1686238171670,1686238173461
question,/data/SurveyYN/Income_submodule/HHIncFirst,1686238173475,1686238178059
question,/data/SurveyYN/Income_submodule/HHIncFirst_SRi,1686238178074,1686238181539
question,/data/SurveyYN/Income_submodule/HHIncFirst_PCT,1686238181551,1686238186966
question,/data/SurveyYN/Income_submodule/HHIncF_PCT,1686238186978,1686238189153
question,/data/SurveyYN/Income_submodule/HHInc017_PCT,1686238189165,1686238190989
question,/data/SurveyYN/Income_submodule/HHIncChg,1686238191001,1686238192862
question,/data/SurveyYN/FIES_module/FIESHHNote,1686238192875,1686238195320
question,/data/SurveyYN/FIES_module/FIESHHWorried,1686238195334,1686238197730
question,/data/SurveyYN/FIES_module/FIESHHHealthy,1686238197742,1686238198982
question,/data/SurveyYN/FIES_module/FIESHHFewFoods,1686238198995,1686238199993
question,/data/SurveyYN/FIES_module/FIESHHSkipped,1686238200008,1686238200894
question,/data/SurveyYN/FIES_module/FIESHHAteLess,1686238200910,1686238201849
question,/data/SurveyYN/FIES_module/FIESHHRanOut,1686238201863,1686238202877
question,/data/SurveyYN/FIES_module/HHSNoFood_FR,1686238202890,1686238204593
question,/data/SurveyYN/FIES_module/FIESHHHungry,1686238204606,1686238205689
question,/data/SurveyYN/FIES_module/FIESHHWholeDay,1686238205704,1686238206682
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/note_Housing,1686238206695,1686238208040
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHDwellType,1686238208054,1686238212655
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/note_Housing,1686238212671,1686238213656
question,/data/SurveyYN/FIES_module/FIESHHWholeDay,1686238213670,1686238214452
question,/data/SurveyYN/FIES_module/FIESHHHungry,1686238214465,1686238215131
question,/data/SurveyYN/FIES_module/HHSNoFood_FR,1686238215143,1686238215859
question,/data/SurveyYN/FIES_module/FIESHHRanOut,1686238215871,1686238216884
question,/data/SurveyYN/FIES_module/FIESHHAteLess,1686238216899,1686238217831
question,/data/SurveyYN/FIES_module/FIESHHSkipped,1686238217845,1686238219137
question,/data/SurveyYN/FIES_module/FIESHHFewFoods,1686238219150,1686238223334
question,/data/SurveyYN/FIES_module/FIESHHHealthy,1686238223349,1686238224615
question,/data/SurveyYN/FIES_module/FIESHHWorried,1686238224627,1686238226909
question,/data/SurveyYN/FIES_module/FIESHHNote,1686238226924,1686238228465
question,/data/SurveyYN/Income_submodule/HHIncChg,1686238228482,1686238230043
question,/data/SurveyYN/Income_submodule/HHInc017_PCT,1686238230058,1686238232228
question,/data/SurveyYN/Income_submodule/HHIncF_PCT,1686238232242,1686238233619
question,/data/SurveyYN/Income_submodule/HHIncFirst_PCT,1686238233634,1686238235079
question,/data/SurveyYN/Income_submodule/HHIncFirst_SRi,1686238235094,1686238237661
question,/data/SurveyYN/Income_submodule/HHIncFirst,1686238237674,1686238239102
question,/data/SurveyYN/Income_submodule/HHIncNb,1686238239115,1686238241081
question,/data/SurveyYN/Income_submodule/HHInc_PCT,1686238241096,1686238242323
question,/data/SurveyYN/Income_submodule/HHHOccupation,1686238242337,1686238243738
question,/data/SurveyYN/Income_submodule/HHIncAll,1686238243752,1686238245588
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/HHAsstCBTCShare,1686238245602,1686238247226
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/HHAsstOthCBTRecYN,1686238247241,1686238251346
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/HHAsstUNNGOCBTRecYN,1686238251357,1686238253234
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/ShanHundredPercentRation,1686238253247,1686238257044
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/HHAsstUNNGOCBTRecYN,1686238257057,1686238258268
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/HHAsstOthCBTRecYN,1686238258280,1686238259147
question,/data/SurveyYN/Assistance_module/AssistanceENA_submodule/HHAsstCBTCShare,1686238259159,1686238261405
question,/data/SurveyYN/Income_submodule/HHIncAll,1686238261420,1686238262210
question,/data/SurveyYN/Income_submodule/HHHOccupation,1686238262224,1686238265456
question,/data/SurveyYN/Income_submodule/HHInc_PCT,1686238265471,1686238267187
question,/data/SurveyYN/Income_submodule/HHHOccupation,1686238267205,1686238304367
question,/data/SurveyYN/Income_submodule/HHInc_PCT,1686238304384,1686238307264
question,/data/SurveyYN/Income_submodule/HHIncNb,1686238307280,1686238308775
question,/data/SurveyYN/Income_submodule/HHIncFirst,1686238308788,1686238310110
question,/data/SurveyYN/Income_submodule/HHIncFirst_SRi,1686238310124,1686238313037
question,/data/SurveyYN/Income_submodule/HHIncFirst_PCT,1686238313051,1686238316375
question,/data/SurveyYN/Income_submodule/HHIncF_PCT,1686238316390,1686238319069
question,/data/SurveyYN/Income_submodule/HHInc017_PCT,1686238319084,1686238320710
question,/data/SurveyYN/Income_submodule/HHIncChg,1686238320724,1686238322420
question,/data/SurveyYN/FIES_module/FIESHHNote,1686238322434,1686238323966
question,/data/SurveyYN/FIES_module/FIESHHWorried,1686238323979,1686238325406
question,/data/SurveyYN/FIES_module/FIESHHHealthy,1686238325420,1686238326664
question,/data/SurveyYN/FIES_module/FIESHHFewFoods,1686238326680,1686238327761
question,/data/SurveyYN/FIES_module/FIESHHSkipped,1686238327775,1686238328791
question,/data/SurveyYN/FIES_module/FIESHHAteLess,1686238328808,1686238329851
question,/data/SurveyYN/FIES_module/FIESHHRanOut,1686238329864,1686238330730
question,/data/SurveyYN/FIES_module/HHSNoFood_FR,1686238330743,1686238331553
question,/data/SurveyYN/FIES_module/FIESHHHungry,1686238331566,1686238332335
question,/data/SurveyYN/FIES_module/FIESHHWholeDay,1686238332346,1686238333182
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/note_Housing,1686238333197,1686238334414
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHDwellType,1686238334427,1686238336864
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHTenureType,1686238336878,1686238342157
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHTenureRisk,1686238342172,1686238343855
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHTenureType,1686238343871,1686238349216
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHTenureRisk,1686238349229,1686238351186
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHRoomUsed,1686238351202,1686238354409
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHWallType,1686238354423,1686238357090
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHRoofType,1686238357106,1686238359140
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHFloorType,1686238359155,1686238362004
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHToiletType,1686238362018,1686238376487
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHToiletWho,1686238376500,1686238377733
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHEnerCookStove,1686238377750,1686238384547
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHEnerCookSRC,1686238384560,1686238388400
question,/data/SurveyYN/Housing_module/HouseBasic_submodule/HHEnerLightSRC,1686238388415,1686238390263
question,/data/SurveyYN/WaterSources_submodule/HHWaterSRC,1686238390278,1686238393258
question,/data/SurveyYN/WaterSources_submodule/HHWaterLoc,1686238393275,1686238396338
question,/data/SurveyYN/Assets_module/WealthSimpleHouseholdItems_submodule/note_assets,1686238396353,1686238397749
question,/data/SurveyYN/Assets_module/WealthSimpleHouseholdItems_submodule/WealthSimpleHouseholdItems,1686238397762,1686238399298
question,/data/SurveyYN/Assets_module/WealthBasicElecItems_submodule/WealthBasicElecItems,1686238399311,1686238400678
question,/data/SurveyYN/Assets_module/WealthAdvElecItems_submodule/WealthAdvElecItems,1686238400692,1686238402969
question,/data/SurveyYN/Assets_module/WealthTransportAssets_submodule/WealthTransportAssets,1686238402984,1686238404223
question,/data/SurveyYN/Assets_module/WealthLivestockAssets_submodule/WealthLivestockAssets,1686238404238,1686238405542
question,/data/SurveyYN/Assets_module/WealthLivelihoodsAssets_submodule/WealthLivelihoodsAssets,1686238405556,1686238406679
question,/data/SurveyYN/Safety_module/SafetyBasic_submodule/note_SafetyBasic,1686238406694,1686238408035
question,/data/SurveyYN/Safety_module/SafetyBasic_submodule/MDDIHHPercSafe,1686238408049,1686238409618
question,/data/SurveyYN/Safety_module/SafetyBasic_submodule/MDDIHHShInsec6M,1686238409634,1686238410663
question,/data/SurveyYN/Safety_module/SafetyBasic_submodule/MDDIHHDiscrim,1686238410679,1686238411586
question,/data/SurveyYN/MDDW_module/MDDW_note,1686238411603,1686238412791
question,/data/SurveyYN/MDDW_module/noteMDDW,1686238412804,1686238413678
question,/data/SurveyYN/MDDW_module/PWMDDWStapCer,1686238413691,1686238414508
question,/data/SurveyYN/MDDW_module/PWMDDWStapRoo,1686238414523,1686238419067
question,/data/SurveyYN/MDDW_module/PWMDDWPulse,1686238419084,1686238420508
question,/data/SurveyYN/MDDW_module/PWMDDWNuts,1686238420525,1686238421392
question,/data/SurveyYN/MDDW_module/PWMDDWMilk,1686238421406,1686238422685
question,/data/SurveyYN/MDDW_module/PWMDDWDairy,1686238422701,1686238423505
question,/data/SurveyYN/MDDW_module/PWMDDWPrMeatO,1686238423520,1686238424293
question,/data/SurveyYN/MDDW_module/PWMDDWPrMeatF,1686238424309,1686238425057
question,/data/SurveyYN/MDDW_module/PWMDDWPrMeatPro,1686238425071,1686238425818
question,/data/SurveyYN/MDDW_module/PWMDDWPrMeatWhite,1686238425832,1686238426596
question,/data/SurveyYN/MDDW_module/PWMDDWPrFish,1686238426610,1686238427325
question,/data/SurveyYN/MDDW_module/PWMDDWPrEgg,1686238427339,1686238428159
question,/data/SurveyYN/MDDW_module/PWMDDWVegGre,1686238428173,1686238428882
question,/data/SurveyYN/MDDW_module/PWMDDWVegOrg,1686238428899,1686238432044
question,/data/SurveyYN/MDDW_module/PWMDDWFruitOrg,1686238432058,1686238433090
question,/data/SurveyYN/MDDW_module/PWMDDWVegOth,1686238433106,1686238433852
question,/data/SurveyYN/MDDW_module/PWMDDWFruitOth,1686238433866,1686238434590
question,/data/SurveyYN/MDDW_module/PWMDDWSnf,1686238434605,1686238435252
question,/data/SurveyYN/Thank_you/note_end,1686238435270,1686238436618
question,/data/SurveyYN/Thank_you/RESPPhNmbAlt,1686238436634,1686238438866
question,/data/SurveyYN/Thank_you/comments,1686238438882,1686238444963
question,/data/SurveyYN/Thank_you/remarks,1686238444976,1686238448288
end screen,,1686238448302,1686238449692
form save,,1686238450283,
form exit,,1686238450283,
form finalize,,1686238450284,
form resume,,1686238466698,
jump,,1686238466698,1686238469575
question,/data/Technical_module/SvyDate,1686238469610,1686238476060
form save,,1686238476455,
form exit,,1686238476455,
form finalize,,1686238476455,
